wavelength,polarizability
1457.4,610.5930000000001
1457.5,610.549
1457.6,610.504
1457.7,610.4590000000001
1457.8,610.414
1457.9,610.369
1458.0,610.325
1458.1,610.28
1458.2,610.235
1458.3,610.191
1458.4,610.146
1458.5,610.101
1458.6,610.057
1458.7,610.012
1458.8,609.967
1458.9,609.923
1459.0,609.878
1459.1,609.8340000000001
1459.2,609.789
1459.3,609.744
1459.4,609.7
1459.5,609.655
1459.6,609.611
1459.7,609.566
1459.8,609.5219999999999
1459.9,609.4780000000001
1460.0,609.433
1460.1,609.389
1460.2,609.344
1460.3,609.3
1460.4,609.256
1460.5,609.211
1460.6,609.1669999999999
1460.7,609.123
1460.8,609.078
1460.9,609.034
1461.0,608.99
1461.1,608.945
1461.2,608.901
1461.3,608.857
1461.4,608.813
1461.5,608.769
1461.6,608.724
1461.7,608.68
1461.8,608.636
1461.9,608.592
1462.0,608.548
1462.1,608.504
1462.2,608.46
1462.3,608.4159999999999
1462.4,608.372
1462.5,608.328
1462.6,608.284
1462.7,608.24
1462.8,608.196
1462.9,608.1519999999999
1463.0,608.1080000000001
1463.1,608.064
1463.2,608.02
1463.3,607.976
1463.4,607.932
1463.5,607.888
1463.6,607.844
1463.7,607.8
1463.8,607.757
1463.9,607.7130000000001
1464.0,607.669
1464.1,607.625
1464.2,607.581
1464.3,607.538
1464.4,607.494
1464.5,607.45
1464.6,607.4069999999999
1464.7,607.363
1464.8,607.319
1464.9,607.276
1465.0,607.232
1465.1,607.188
1465.2,607.145
1465.3,607.101
1465.4,607.057
1465.5,607.014
1465.6,606.97
1465.7,606.927
1465.8,606.883
1465.9,606.84
1466.0,606.7959999999999
1466.1,606.753
1466.2,606.7090000000001
1466.3,606.6659999999999
1466.4,606.622
1466.5,606.5790000000001
1466.6,606.536
1466.7,606.492
1466.8,606.4490000000001
1466.9,606.406
1467.0,606.362
1467.1,606.319
1467.2,606.276
1467.3,606.232
1467.4,606.189
1467.5,606.146
1467.6,606.1030000000001
1467.7,606.059
1467.8,606.016
1467.9,605.9730000000001
1468.0,605.93
1468.1,605.887
1468.2,605.8430000000001
1468.3,605.8
1468.4,605.757
1468.5,605.714
1468.6,605.6709999999999
1468.7,605.628
1468.8,605.585
1468.9,605.5419999999999
1469.0,605.499
1469.1,605.456
1469.2,605.413
1469.3,605.37
1469.4,605.327
1469.5,605.284
1469.6,605.241
1469.7,605.198
1469.8,605.155
1469.9,605.112
1470.0,605.069
1470.1,605.026
1470.2,604.9830000000001
1470.3,604.941
1470.4,604.898
1470.5,604.855
1470.6,604.812
1470.7,604.769
1470.8,604.727
1470.9,604.684
1471.0,604.641
1471.1,604.5980000000001
1471.2,604.556
1471.3,604.513
1471.4,604.47
1471.5,604.428
1471.6,604.385
1471.7,604.342
1471.8,604.3
1471.9,604.257
1472.0,604.215
1472.1,604.172
1472.2,604.13
1472.3,604.087
1472.4,604.044
1472.5,604.002
1472.6,603.9590000000001
1472.7,603.9169999999999
1472.8,603.875
1472.9,603.832
1473.0,603.79
1473.1,603.747
1473.2,603.705
1473.3,603.6619999999999
1473.4,603.62
1473.5,603.578
1473.6,603.535
1473.7,603.493
1473.8,603.451
1473.9,603.408
1474.0,603.366
1474.1,603.3240000000001
1474.2,603.2819999999999
1474.3,603.239
1474.4,603.197
1474.5,603.155
1474.6,603.113
1474.7,603.071
1474.8,603.028
1474.9,602.986
1475.0,602.944
1475.1,602.9019999999999
1475.2,602.86
1475.3,602.818
1475.4,602.776
1475.5,602.734
1475.6,602.692
1475.7,602.649
1475.8,602.607
1475.9,602.565
1476.0,602.523
1476.1,602.481
1476.2,602.439
1476.3,602.398
1476.4,602.356
1476.5,602.314
1476.6,602.2719999999999
1476.7,602.23
1476.8,602.188
1476.9,602.146
1477.0,602.104
1477.1,602.062
1477.2,602.021
1477.3,601.979
1477.4,601.937
1477.5,601.895
1477.6,601.854
1477.7,601.812
1477.8,601.77
1477.9,601.7280000000001
1478.0,601.687
1478.1,601.645
1478.2,601.6030000000001
1478.3,601.562
1478.4,601.52
1478.5,601.4780000000001
1478.6,601.437
1478.7,601.395
1478.8,601.354
1478.9,601.312
1479.0,601.27
1479.1,601.229
1479.2,601.187
1479.3,601.146
1479.4,601.104
1479.5,601.063
1479.6,601.021
1479.7,600.98
1479.8,600.938
1479.9,600.8969999999999
1480.0,600.856
1480.1,600.814
1480.2,600.773
1480.3,600.731
1480.4,600.69
1480.5,600.649
1480.6,600.607
1480.7,600.566
1480.8,600.525
1480.9,600.4830000000001
1481.0,600.442
1481.1,600.401
1481.2,600.36
1481.3,600.318
1481.4,600.2769999999999
1481.5,600.236
1481.6,600.195
1481.7,600.154
1481.8,600.113
1481.9,600.071
1482.0,600.03
1482.1,599.989
1482.2,599.948
1482.3,599.9069999999999
1482.4,599.866
1482.5,599.825
1482.6,599.784
1482.7,599.743
1482.8,599.702
1482.9,599.661
1483.0,599.62
1483.1,599.5790000000001
1483.2,599.538
1483.3,599.497
1483.4,599.456
1483.5,599.415
1483.6,599.374
1483.7,599.3330000000001
1483.8,599.2919999999999
1483.9,599.251
1484.0,599.211
1484.1,599.17
1484.2,599.129
1484.3,599.0880000000001
1484.4,599.047
1484.5,599.007
1484.6,598.966
1484.7,598.925
1484.8,598.884
1484.9,598.844
1485.0,598.803
1485.1,598.762
1485.2,598.721
1485.3,598.681
1485.4,598.64
1485.5,598.599
1485.6,598.559
1485.7,598.518
1485.8,598.4780000000001
1485.9,598.437
1486.0,598.396
1486.1,598.356
1486.2,598.315
1486.3,598.275
1486.4,598.234
1486.5,598.194
1486.6,598.153
1486.7,598.113
1486.8,598.072
1486.9,598.0319999999999
1487.0,597.992
1487.1,597.951
1487.2,597.911
1487.3,597.87
1487.4,597.83
1487.5,597.79
1487.6,597.749
1487.7,597.7090000000001
1487.8,597.669
1487.9,597.628
1488.0,597.5880000000001
1488.1,597.548
1488.2,597.507
1488.3,597.467
1488.4,597.427
1488.5,597.387
1488.6,597.346
1488.7,597.306
1488.8,597.266
1488.9,597.226
1489.0,597.186
1489.1,597.146
1489.2,597.105
1489.3,597.065
1489.4,597.025
1489.5,596.985
1489.6,596.945
1489.7,596.905
1489.8,596.865
1489.9,596.825
1490.0,596.785
1490.1,596.745
1490.2,596.705
1490.3,596.665
1490.4,596.625
1490.5,596.585
1490.6,596.545
1490.7,596.505
1490.8,596.465
1490.9,596.425
1491.0,596.385
1491.1,596.346
1491.2,596.306
1491.3,596.266
1491.4,596.226
1491.5,596.186
1491.6,596.146
1491.7,596.107
1491.8,596.067
1491.9,596.0269999999999
1492.0,595.987
1492.1,595.948
1492.2,595.908
1492.3,595.868
1492.4,595.828
1492.5,595.789
1492.6,595.749
1492.7,595.7090000000001
1492.8,595.67
1492.9,595.63
1493.0,595.591
1493.1,595.5509999999999
1493.2,595.511
1493.3,595.472
1493.4,595.432
1493.5,595.393
1493.6,595.3530000000001
1493.7,595.314
1493.8,595.274
1493.9,595.235
1494.0,595.195
1494.1,595.156
1494.2,595.116
1494.3,595.077
1494.4,595.0369999999999
1494.5,594.998
1494.6,594.9590000000001
1494.7,594.919
1494.8,594.88
1494.9,594.84
1495.0,594.8009999999999
1495.1,594.762
1495.2,594.722
1495.3,594.683
1495.4,594.644
1495.5,594.605
1495.6,594.565
1495.7,594.526
1495.8,594.487
1495.9,594.448
1496.0,594.408
1496.1,594.369
1496.2,594.33
1496.3,594.2909999999999
1496.4,594.252
1496.5,594.212
1496.6,594.173
1496.7,594.134
1496.8,594.095
1496.9,594.056
1497.0,594.0169999999999
1497.1,593.9780000000001
1497.2,593.939
1497.3,593.9
1497.4,593.861
1497.5,593.822
1497.6,593.783
1497.7,593.744
1497.8,593.705
1497.9,593.6659999999999
1498.0,593.627
1498.1,593.5880000000001
1498.2,593.549
1498.3,593.51
1498.4,593.471
1498.5,593.432
1498.6,593.393
1498.7,593.354
1498.8,593.316
1498.9,593.2769999999999
1499.0,593.238
1499.1,593.1990000000001
1499.2,593.16
1499.3,593.122
1499.4,593.0830000000001
1499.5,593.044
1499.6,593.005
1499.7,592.967
1499.8,592.928
1499.9,592.889
1500.0,592.85
1500.1,592.812
1500.2,592.773
1500.3,592.734
1500.4,592.696
1500.5,592.6569999999999
1500.6,592.619
1500.7,592.58
1500.8,592.5409999999999
1500.9,592.503
1501.0,592.464
1501.1,592.4259999999999
1501.2,592.387
1501.3,592.349
1501.4,592.31
1501.5,592.2719999999999
1501.6,592.2330000000001
1501.7,592.195
1501.8,592.156
1501.9,592.118
1502.0,592.0790000000001
1502.1,592.0409999999999
1502.2,592.002
1502.3,591.964
1502.4,591.9259999999999
1502.5,591.887
1502.6,591.849
1502.7,591.811
1502.8,591.7719999999999
1502.9,591.734
1503.0,591.696
1503.1,591.6569999999999
1503.2,591.619
1503.3,591.581
1503.4,591.543
1503.5,591.504
1503.6,591.466
1503.7,591.428
1503.8,591.39
1503.9,591.351
1504.0,591.313
1504.1,591.275
1504.2,591.237
1504.3,591.1990000000001
1504.4,591.161
1504.5,591.123
1504.6,591.0840000000001
1504.7,591.0459999999999
1504.8,591.008
1504.9,590.97
1505.0,590.932
1505.1,590.894
1505.2,590.856
1505.3,590.818
1505.4,590.78
1505.5,590.742
1505.6,590.7040000000001
1505.7,590.6659999999999
1505.8,590.628
1505.9,590.59
1506.0,590.552
1506.1,590.514
1506.2,590.476
1506.3,590.439
1506.4,590.401
1506.5,590.363
1506.6,590.325
1506.7,590.2869999999999
1506.8,590.249
1506.9,590.212
1507.0,590.174
1507.1,590.136
1507.2,590.0980000000001
1507.3,590.06
1507.4,590.023
1507.5,589.985
1507.6,589.947
1507.7,589.909
1507.8,589.872
1507.9,589.8340000000001
1508.0,589.7959999999999
1508.1,589.759
1508.2,589.721
1508.3,589.683
1508.4,589.646
1508.5,589.6080000000001
1508.6,589.571
1508.7,589.533
1508.8,589.495
1508.9,589.4580000000001
1509.0,589.42
1509.1,589.383
1509.2,589.345
1509.3,589.308
1509.4,589.27
1509.5,589.2330000000001
1509.6,589.195
1509.7,589.158
1509.8,589.12
1509.9,589.0830000000001
1510.0,589.045
1510.1,589.008
1510.2,588.971
1510.3,588.933
1510.4,588.896
1510.5,588.859
1510.6,588.821
1510.7,588.784
1510.8,588.747
1510.9,588.7090000000001
1511.0,588.672
1511.1,588.635
1511.2,588.597
1511.3,588.56
1511.4,588.523
1511.5,588.486
1511.6,588.448
1511.7,588.411
1511.8,588.374
1511.9,588.337
1512.0,588.3
1512.1,588.262
1512.2,588.225
1512.3,588.188
1512.4,588.151
1512.5,588.114
1512.6,588.077
1512.7,588.04
1512.8,588.003
1512.9,587.965
1513.0,587.928
1513.1,587.891
1513.2,587.854
1513.3,587.817
1513.4,587.78
1513.5,587.743
1513.6,587.706
1513.7,587.669
1513.8,587.632
1513.9,587.595
1514.0,587.558
1514.1,587.5219999999999
1514.2,587.485
1514.3,587.448
1514.4,587.411
1514.5,587.374
1514.6,587.337
1514.7,587.3
1514.8,587.263
1514.9,587.227
1515.0,587.19
1515.1,587.153
1515.2,587.116
1515.3,587.0790000000001
1515.4,587.043
1515.5,587.006
1515.6,586.969
1515.7,586.932
1515.8,586.896
1515.9,586.859
1516.0,586.822
1516.1,586.786
1516.2,586.749
1516.3,586.712
1516.4,586.6759999999999
1516.5,586.639
1516.6,586.602
1516.7,586.566
1516.8,586.529
1516.9,586.492
1517.0,586.456
1517.1,586.419
1517.2,586.383
1517.3,586.346
1517.4,586.31
1517.5,586.273
1517.6,586.237
1517.7,586.2
1517.8,586.164
1517.9,586.127
1518.0,586.091
1518.1,586.054
1518.2,586.018
1518.3,585.981
1518.4,585.945
1518.5,585.909
1518.6,585.872
1518.7,585.836
1518.8,585.8
1518.9,585.763
1519.0,585.727
1519.1,585.691
1519.2,585.654
1519.3,585.618
1519.4,585.582
1519.5,585.545
1519.6,585.509
1519.7,585.4730000000001
1519.8,585.437
1519.9,585.4
1520.0,585.364
1520.1,585.328
1520.2,585.2919999999999
1520.3,585.256
1520.4,585.219
1520.5,585.183
1520.6,585.1469999999999
1520.7,585.111
1520.8,585.075
1520.9,585.039
1521.0,585.003
1521.1,584.966
1521.2,584.93
1521.3,584.894
1521.4,584.8580000000001
1521.5,584.822
1521.6,584.786
1521.7,584.75
1521.8,584.714
1521.9,584.678
1522.0,584.6419999999999
1522.1,584.606
1522.2,584.57
1522.3,584.534
1522.4,584.498
1522.5,584.462
1522.6,584.427
1522.7,584.391
1522.8,584.355
1522.9,584.319
1523.0,584.283
1523.1,584.247
1523.2,584.211
1523.3,584.175
1523.4,584.14
1523.5,584.104
1523.6,584.068
1523.7,584.0319999999999
1523.8,583.996
1523.9,583.961
1524.0,583.925
1524.1,583.889
1524.2,583.8530000000001
1524.3,583.818
1524.4,583.7819999999999
1524.5,583.746
1524.6,583.711
1524.7,583.675
1524.8,583.639
1524.9,583.604
1525.0,583.568
1525.1,583.5319999999999
1525.2,583.497
1525.3,583.461
1525.4,583.4259999999999
1525.5,583.39
1525.6,583.354
1525.7,583.319
1525.8,583.283
1525.9,583.248
1526.0,583.212
1526.1,583.177
1526.2,583.141
1526.3,583.106
1526.4,583.07
1526.5,583.035
1526.6,582.999
1526.7,582.964
1526.8,582.928
1526.9,582.893
1527.0,582.8580000000001
1527.1,582.822
1527.2,582.7869999999999
1527.3,582.751
1527.4,582.716
1527.5,582.681
1527.6,582.645
1527.7,582.61
1527.8,582.575
1527.9,582.539
1528.0,582.504
1528.1,582.469
1528.2,582.434
1528.3,582.398
1528.4,582.363
1528.5,582.328
1528.6,582.293
1528.7,582.257
1528.8,582.222
1528.9,582.187
1529.0,582.1519999999999
1529.1,582.117
1529.2,582.081
1529.3,582.0459999999999
1529.4,582.011
1529.5,581.976
1529.6,581.941
1529.7,581.906
1529.8,581.871
1529.9,581.836
1530.0,581.8009999999999
1530.1,581.766
1530.2,581.731
1530.3,581.695
1530.4,581.66
1530.5,581.625
1530.6,581.59
1530.7,581.555
1530.8,581.52
1530.9,581.485
1531.0,581.451
1531.1,581.4159999999999
1531.2,581.381
1531.3,581.346
1531.4,581.311
1531.5,581.276
1531.6,581.241
1531.7,581.206
1531.8,581.1709999999999
1531.9,581.136
1532.0,581.102
1532.1,581.067
1532.2,581.0319999999999
1532.3,580.997
1532.4,580.962
1532.5,580.928
1532.6,580.893
1532.7,580.8580000000001
1532.8,580.823
1532.9,580.788
1533.0,580.754
1533.1,580.719
1533.2,580.684
1533.3,580.65
1533.4,580.615
1533.5,580.58
1533.6,580.5459999999999
1533.7,580.511
1533.8,580.476
1533.9,580.442
1534.0,580.4069999999999
1534.1,580.372
1534.2,580.3380000000001
1534.3,580.303
1534.4,580.269
1534.5,580.234
1534.6,580.1990000000001
1534.7,580.165
1534.8,580.13
1534.9,580.096
1535.0,580.061
1535.1,580.0269999999999
1535.2,579.992
1535.3,579.9580000000001
1535.4,579.923
1535.5,579.889
1535.6,579.855
1535.7,579.82
1535.8,579.786
1535.9,579.751
1536.0,579.717
1536.1,579.682
1536.2,579.648
1536.3,579.614
1536.4,579.5790000000001
1536.5,579.545
1536.6,579.511
1536.7,579.476
1536.8,579.442
1536.9,579.408
1537.0,579.373
1537.1,579.339
1537.2,579.305
1537.3,579.271
1537.4,579.236
1537.5,579.202
1537.6,579.168
1537.7,579.134
1537.8,579.099
1537.9,579.065
1538.0,579.031
1538.1,578.997
1538.2,578.9630000000001
1538.3,578.929
1538.4,578.894
1538.5,578.86
1538.6,578.826
1538.7,578.7919999999999
1538.8,578.758
1538.9,578.724
1539.0,578.69
1539.1,578.656
1539.2,578.622
1539.3,578.5880000000001
1539.4,578.554
1539.5,578.52
1539.6,578.486
1539.7,578.452
1539.8,578.418
1539.9,578.384
1540.0,578.35
1540.1,578.316
1540.2,578.2819999999999
1540.3,578.248
1540.4,578.214
1540.5,578.18
1540.6,578.146
1540.7,578.112
1540.8,578.078
1540.9,578.044
1541.0,578.01
1541.1,577.977
1541.2,577.943
1541.3,577.909
1541.4,577.875
1541.5,577.841
1541.6,577.808
1541.7,577.774
1541.8,577.74
1541.9,577.706
1542.0,577.672
1542.1,577.639
1542.2,577.605
1542.3,577.571
1542.4,577.538
1542.5,577.504
1542.6,577.47
1542.7,577.436
1542.8,577.403
1542.9,577.369
1543.0,577.335
1543.1,577.302
1543.2,577.268
1543.3,577.235
1543.4,577.201
1543.5,577.1669999999999
1543.6,577.134
1543.7,577.1
1543.8,577.067
1543.9,577.033
1544.0,577.0
1544.1,576.966
1544.2,576.932
1544.3,576.899
1544.4,576.865
1544.5,576.832
1544.6,576.799
1544.7,576.765
1544.8,576.732
1544.9,576.698
1545.0,576.665
1545.1,576.631
1545.2,576.5980000000001
1545.3,576.564
1545.4,576.531
1545.5,576.498
1545.6,576.464
1545.7,576.431
1545.8,576.398
1545.9,576.364
1546.0,576.331
1546.1,576.298
1546.2,576.264
1546.3,576.231
1546.4,576.198
1546.5,576.164
1546.6,576.131
1546.7,576.0980000000001
1546.8,576.065
1546.9,576.031
1547.0,575.998
1547.1,575.965
1547.2,575.932
1547.3,575.898
1547.4,575.865
1547.5,575.832
1547.6,575.799
1547.7,575.766
1547.8,575.7330000000001
1547.9,575.7
1548.0,575.6659999999999
1548.1,575.633
1548.2,575.6
1548.3,575.567
1548.4,575.534
1548.5,575.501
1548.6,575.4680000000001
1548.7,575.435
1548.8,575.4019999999999
1548.9,575.369
1549.0,575.336
1549.1,575.303
1549.2,575.27
1549.3,575.237
1549.4,575.2040000000001
1549.5,575.1709999999999
1549.6,575.138
1549.7,575.105
1549.8,575.072
1549.9,575.039
1550.0,575.006
1550.1,574.9730000000001
1550.2,574.94
1550.3,574.9069999999999
1550.4,574.874
1550.5,574.842
1550.6,574.809
1550.7,574.776
1550.8,574.743
1550.9,574.71
1551.0,574.677
1551.1,574.645
1551.2,574.612
1551.3,574.5790000000001
1551.4,574.5459999999999
1551.5,574.513
1551.6,574.481
1551.7,574.448
1551.8,574.415
1551.9,574.383
1552.0,574.35
1552.1,574.317
1552.2,574.284
1552.3,574.252
1552.4,574.219
1552.5,574.186
1552.6,574.154
1552.7,574.121
1552.8,574.0880000000001
1552.9,574.056
1553.0,574.023
1553.1,573.991
1553.2,573.9580000000001
1553.3,573.925
1553.4,573.893
1553.5,573.86
1553.6,573.828
1553.7,573.795
1553.8,573.763
1553.9,573.73
1554.0,573.698
1554.1,573.665
1554.2,573.633
1554.3,573.6
1554.4,573.568
1554.5,573.535
1554.6,573.503
1554.7,573.47
1554.8,573.438
1554.9,573.405
1555.0,573.373
1555.1,573.341
1555.2,573.308
1555.3,573.276
1555.4,573.244
1555.5,573.211
1555.6,573.179
1555.7,573.146
1555.8,573.114
1555.9,573.082
1556.0,573.05
1556.1,573.0169999999999
1556.2,572.985
1556.3,572.953
1556.4,572.92
1556.5,572.888
1556.6,572.856
1556.7,572.8240000000001
1556.8,572.7909999999999
1556.9,572.759
1557.0,572.727
1557.1,572.695
1557.2,572.663
1557.3,572.63
1557.4,572.5980000000001
1557.5,572.566
1557.6,572.534
1557.7,572.502
1557.8,572.47
1557.9,572.437
1558.0,572.405
1558.1,572.373
1558.2,572.341
1558.3,572.309
1558.4,572.2769999999999
1558.5,572.245
1558.6,572.2130000000001
1558.7,572.181
1558.8,572.149
1558.9,572.117
1559.0,572.085
1559.1,572.053
1559.2,572.021
1559.3,571.989
1559.4,571.957
1559.5,571.925
1559.6,571.893
1559.7,571.861
1559.8,571.8290000000001
1559.9,571.797
1560.0,571.765
1560.1,571.7330000000001
1560.2,571.701
1560.3,571.67
1560.4,571.638
1560.5,571.606
1560.6,571.5740000000001
1560.7,571.5419999999999
1560.8,571.51
1560.9,571.4780000000001
1561.0,571.447
1561.1,571.415
1561.2,571.383
1561.3,571.351
1561.4,571.319
1561.5,571.288
1561.6,571.256
1561.7,571.224
1561.8,571.192
1561.9,571.161
1562.0,571.129
1562.1,571.097
1562.2,571.066
1562.3,571.034
1562.4,571.002
1562.5,570.971
1562.6,570.939
1562.7,570.9069999999999
1562.8,570.876
1562.9,570.844
1563.0,570.812
1563.1,570.781
1563.2,570.749
1563.3,570.717
1563.4,570.686
1563.5,570.654
1563.6,570.623
1563.7,570.591
1563.8,570.56
1563.9,570.528
1564.0,570.497
1564.1,570.465
1564.2,570.434
1564.3,570.4019999999999
1564.4,570.371
1564.5,570.339
1564.6,570.308
1564.7,570.276
1564.8,570.245
1564.9,570.2130000000001
1565.0,570.182
1565.1,570.15
1565.2,570.119
1565.3,570.0880000000001
1565.4,570.056
1565.5,570.025
1565.6,569.994
1565.7,569.962
1565.8,569.931
1565.9,569.899
1566.0,569.868
1566.1,569.837
1566.2,569.805
1566.3,569.774
1566.4,569.743
1566.5,569.712
1566.6,569.68
1566.7,569.649
1566.8,569.618
1566.9,569.587
1567.0,569.555
1567.1,569.524
1567.2,569.493
1567.3,569.462
1567.4,569.43
1567.5,569.399
1567.6,569.368
1567.7,569.337
1567.8,569.306
1567.9,569.275
1568.0,569.243
1568.1,569.212
1568.2,569.181
1568.3,569.15
1568.4,569.119
1568.5,569.0880000000001
1568.6,569.057
1568.7,569.026
1568.8,568.995
1568.9,568.964
1569.0,568.933
1569.1,568.9019999999999
1569.2,568.87
1569.3,568.839
1569.4,568.808
1569.5,568.7769999999999
1569.6,568.746
1569.7,568.715
1569.8,568.685
1569.9,568.654
1570.0,568.623
1570.1,568.592
1570.2,568.561
1570.3,568.53
